"prefix","danh từ: (ngôn ngữ học) tiền tố","'pri:fiks"
"openable","tính từ: có thể mở ra","'oupənəbl"
"barnacle","danh từ: (như) barnacle_goose","'bɑ:nəkl"
"sightworthy","tính từ: đáng xem, nên xem","'sait,wə:ði"
"civil","tính từ: (thuộc) công dân","'sivl"
"time-honoured","tính từ: được kính chuộng do lâu đời","'taim,ɔnəd"
"pupilarity","danh từ: (pháp lý) thời kỳ được giám hộ; thời kỳ vị thành niên",",pju:pi'læriti"
"walk-out","danh từ: (từ Mỹ,nghĩa Mỹ) cuộc đình công","'wɔ:k'aut"
"truckle-bed","danh từ: giường đẩy (có bánh xe, ban ngày đẩy vào dưới gầm giường khác) ((cũng) truckle)","'trʌklbed"
"josser","danh từ: (từ lóng) người ngu xuẩn","dʤɔsə"
"umpteenth","tính từ: thứ không biết bao nhiêu","'ʌmpti:nθ"
"draftsman","danh từ: người phác thảo, người phác hoạ, người vẽ đồ án, người vẽ sơ đồ thiết kế; người dự thảo (đạo luật...)","'drɑ:ftə"
"state","đại từ: trạng thái, tình trạng","steit"
"pluviometer","danh từ: cái đo mưa",",plu:vi'ɔmitə"
"aasvogel","danh từ: (động vật học) con kên kên (Nam Phi)","'ɑ:sfougəl"
"cumbersomeness","danh từ: sự ngổn ngang, sự cồng kềnh, sự làm vướng","'kʌmbəsəmnis"
"self-generating","tính từ: tự tạo, tự sinh","'self'dʤenəreitiɳ"
"pelvis","danh từ,  số nhiều pelves  /'pelvi:z/: (giải phẫu) chậu, khung chậu","'pelvis"
"easting","danh từ: (hàng hải) chặng đường đi về phía đông","'i:stiɳ"
"unconfined","tính từ: tự do; không bị hạn chế; không bị giam giữ","'ʌnkən'faind"
"glumness","danh từ: vẻ ủ rũ, vẻ buồn bã, vẻ rầu rĩ","'glʌmnis"
"phrase-book","danh từ: từ điển nhóm từ và thành ngữ","'freizbuk"
"opportunistic","tính từ: cơ hội chủ nghĩa","'ɔpətju:nist"
"overhear","ngoại động từ overhead: nghe lỏm; nghe trộm",",ouvə'hiə"
"disassimilation","danh từ: (sinh vật học) sự dị hoà","'disə'simi'leiʃn"
"offishness","danh từ: tính khinh khỉnh, tính cách biệt","'ɔfiʃəsnis"
"sugary","tính từ: có đường, ngọt","'ʃugəri"
"scuttle-butt","danh từ: thùng đựng nước ngọt (trên boong tàu) (như) scuttle-cask","'skʌtbʌt"
"open sight","danh từ: (quân sự) lỗ ngắm (ở súng)","'oupn'sait"
"coquet","tính từ: đỏm, dáng, làm đỏm, làm dáng","kou'ket"
"intrinsical","tính từ: (thuộc) bản chất, thực chất; bên trong","in'trinsik"
"go-by","danh từ,  to give someone the qong qua mặt ai, vượt qua ai: không để ý đến lời ai","'goubai"
"monistic","tính từ: (triết học) (thuộc) thuyết nhất nguyên","mɔ'nistik"
"unanimous","tính từ: nhất trí","ju:'næniməs"
"complain","nội động từ: kêu ca, kêu, phàn nàn, than phiền; oán trách","kəm'plein"
"soda jerker","danh từ: (từ Mỹ,nghĩa Mỹ),  (từ lóng) người bán hàng ở quầy nước xô-đa","'soudə'dʤə:k"
"vociferous","tính từ: om sòm","vou'sifərəs"
"carnivore","(bất qui tắc) danh từ số nhiều: (động vật học) loài ăn thịt","'kɑ:nivɔ:"
"thanksgiving","danh từ: sự tạ ơn (Chúa)","'θæɳks,giviɳ"
"confirmative","tính từ: xác nhận","kən'fə:mətiv"
"industrialize","động từ: công nghiệp hoá","in'dʌstriəlaiz"
"proof-reading","danh từ: việc đọc và sửa bản in thử","proof-reading"
"beryl","danh từ: (khoáng chất) berin","'beril"
"swift-footed","tính từ: mau chân, nhanh chân","'swift'futid"
"cognize","ngoại động từ: (triết học) nhận thức","kɔg'naiz"
"high altar","danh từ: bàn thờ chính","'hai'ɔ:ltə"
"timber-yard","danh từ: bãi gỗ","'timbəjɑ:d"
"strass","danh từ: bột làm ngọc giả","stræs"
"avowedly","phó từ: đã được công khai thừa nhận; đã được công khai thú nhận","ə'vauidli"
"rubiginous","tính từ: có màu gỉ sắt","ru:'bidʤinəs"
"multiparous","tính từ: (động vật học) mỗi lứa đẻ nhiều con","mʌl'tipərəs"
"disgracefulness","danh từ: sự ô nhục, sự nhục nhã, sự hổ thẹn","dis'greisfulnis"
"dismay","danh từ: sự mất tinh thần; sự mất hết can đảm","dis'mei"
"methanol","danh từ: (hoá học) Metanola","'meθənɔl"
"tube","danh từ: ống","tju:b"
"insuperableness","danh từ: tính không thể vượt qua được, tính không khắc phục được","in,sju:pərə'biliti"
"goodly","tính từ: đẹp, có duyên","'gudli"
"geodesis","tính từ: (thuộc) đo đạc",",dʤi:ou'detik"
"marocain","danh từ: vải lụa","'mærəkein"
"spinning-machine","danh từ: máy xe (sợi)","'spiniɳmə,ʃi:n"
"planimetrical","tính từ: (thuộc) phép đo diện tích (mặt bằng)",",plæni'metrik"
"pyrogenous","tính từ: (địa lý,địa chất) hoả sinh, do lửa","pai'rɔdʤinos"
"rock-oil","danh từ: dầu mỏ","'rɔkɔil"
"pleurodynia","danh từ: (y học) chứng đau nhói ngực",",pluərou'diniə"
"farthermost","tính từ: xa nhất","'fɑ:ðəmoust"
"mason","danh từ: thợ nề","'meisn"
"grey-headed","tính từ: tóc hoa râm, già","'grei'hedid"
"inflatable","tính từ: có thể bơm phồng, có thể thổi phồng","in'fleitəbl"
"nullify","ngoại động từ: huỷ bỏ; làm thành vô hiệu","'nʌlifai"
"wiredrawn","ngoại động từ wiredrew; wiredrawn: (kỹ thuật) kéo (kim loại) thành sợi","'wai dr :"
"simoon","danh từ: gió ximun (gió khô, nóng, kéo theo cát ở sa mạc A-rập)","si'mu:m"
"tetrastyle","tính từ: (kiến trúc) có cửa bốn cột, trước mặt có bốn cột","tetrəstail"
"spillikin","danh từ: thẻ (gỗ, xương... dùng trong một số trò chơi)","'spilikin"
"poltroon","danh từ: kẻ nhát gan, kẻ nhát như cáy","pɔl'tru:n"
"intuitional","tính từ: trực giác",",intju:'iʃənl"
"sneer","danh từ: cười khinh bỉ, cười chế nhạo","sniə"
"do-all","danh từ: người thạo mọi việc; người trông nom mọi việc","'du:ɔ:l"
"sackbut","danh từ: (từ cổ,nghĩa cổ) trombon (nhạc khí)","'sækbʌt"
"screw press","danh từ: (kỹ thuật) máy ép kiểu vít","'skru:pres"
"crocky","tính từ: (từ lóng) ốm yếu, kiệt sức","'krɔkəri"
"etymon","danh từ: (ngôn ngữ học) căn tổ từ nguyên","'etimɔn"
"pyroxene","danh từ: (khoáng chất) Piroxen","'pairɔksi:n"
"hereafter","phó từ: sau đây, sau này, trong tương lai","hiər'ɑ:ftə"
"forever","phó từ: mãi mãi, vĩnh viễn","fə'revə"
"ungula","danh từ,  số nhiều ungulea: (động vật học) móng; vuốt","'ʌɳgjulə"
"monological","tính từ: (sân khấu) (thuộc) kịch một vai; (thuộc) độc bạch",",mɔnə'lɔdʤik"
"nervous","tính từ: (thuộc) thần kinh","'nə:vəs"
"dehydration","danh từ: (hoá học) sự loại nước",",di:hai'dreiʃn"
"polyclinic","danh từ: phòng khám nhiều khoa",",pɔli'klinik"
"waul","nội động từ: kêu meo meo (mèo)","wɔ:l"
"king's peg","danh từ: cốc rượu sâm banh pha cônhắc","'kiɳzpeg"
"spiciness","danh từ: sự có gia vị, tính chất thơm","'spaisinis"
"solferino","danh từ: màu đỏ tía",",sɔlfə'ri:nou"
"straightforwardness","danh từ: tính thành thật, tính thẳng thắn; tính cởi mở","'streit'fɔ:wədnis"
"tantalization","danh từ: sự nhử, sự nhử trêu ngươi",",tæntəlai'zeiʃn"
"joyful","tính từ: vui mừng, hân hoan, vui sướng","'dʤɔiful"
"stipulator","danh từ: người quy định","'stipjuleitɔ"
"seven","tính từ: bảy","'sevn"
"gerundial","tính từ: (ngôn ngữ học) (thuộc) động danh từ; như động danh từ; dùng như động danh từ","dʤi'rʌndiəl"
"undiscountable","tính từ: không thể hạ bớt, không thể chiết khấu được","'ʌndis'kauntəbl"
"wittiness","danh từ: tính chất dí dỏm, tính chất tế nhị (của lời nói, nhận xét...)","'witinis"
"oophoritis","danh từ: (y học) viêm buồng trứng",",ouəfə'raitis"
"indian file","danh từ: (quân sự) hàng một","'indjən'fail"
"philanthropist","danh từ: người yêu người, kẻ thương người; người nhân đức","fi'lænθrəpist"
"prater","danh từ: người hay nói huyên thiên; người hay nói ba láp, người hay nói tầm phào","'preitə"
"unnoted","tính từ: không ai chú ý, không ai để ý đến","'ʌn'noutid"
"lymph","danh từ: (sinh vật học) bạch huyết","limf"
"grower","danh từ: người trồng","'grouə"
"goddaughter","danh từ: con gái đỡ đầu","'gɔd,dɔ:tə"
"grazer","nội động từ: ăn cỏ, gặm cỏ","'greizə"
"musicology","danh từ: âm nhạc học","'mju:zi'kɔlədʤi"
"ingloriousness","danh từ: tính chất nhục nhã","in'glɔ:riəs"
"forewent","động từ forewent; foregone: đi trước","fɔ:'gou"
"slype","danh từ: đường cầu, hành lang (trong nhà thờ)","slaip"
"solvent","tính từ: có khả năng hoà tan","'sɔlvənt"
"pansy","danh từ: (thực vật học) cây hoa bướm, cây hoa păng-xê; hoa bướm, hoa păng-xê","'pænzi"
"proliferate","động từ: (sinh vật học) nảy nở","proliferate"
"convolve","động từ,  (thường) động tính từ quá khứ: quấn lại","kən'vɔlv"
"honourable","tính từ ((từ Mỹ,nghĩa Mỹ) (cũng) honorable): đáng tôn kính, đáng kính trọng","'ɔnərəbl"
"avertable","tính từ: có thể ngăn ngừa, có thể ngăn chận, có thể tránh, có thể đẩy lui","ə'və:təbl"
"moth-proof","tính từ: chống nhậy","'mɔθpru:f"
"blotting-paper","danh từ: giấy thấm","'blɔtiɳ,peipə"
"acock","phó từ: đội lệch (mũ)","ə'kɔk"
"pigmy","danh từ: người lùn tịt","'pigmi"
"wedge","danh từ: cái nêm","wed"
"unnourishing","tính từ: không bổ","'ʌn'nʌriʃiɳ"
"fly-over bridge","danh từ: cầu chui (bắc qua đường nhiều xe cộ) ((cũng) fly-over)","fly-over bridge"
"mufti","danh từ: giáo sĩ Hồi giáo","'mʌfti"
"gas defence","danh từ: sự phòng chống hơi độc","'gæsdi'fens"
"eleventh","tính từ: thứ mười một","i'levnθ"
"incapaciousness","danh từ: sự chật hẹp, sự không đủ sức chứa",",inkə'peiʃəsnis"
"melody","danh từ: giai điệu","'melədi"
"flare-path","danh từ: (hàng không) đường băng có đèn sáng (để máy bay cất cánh, hạ cánh)","'fleəpɑ:θ"
"kirtle","danh từ (từ cổ,nghĩa cổ): áo dài","'kə:tl"
"fire-light","danh từ: ánh sáng lò sưởi","'faiəlait"
"fortitude","danh từ: sự chịu đựng ngoan cường; sự dũng cảm chịu đựng","'fɔ:titju:d"
"torus","danh từ,  số nhiều tori: (kiến trúc) đường gờ tròn quanh chân cột ((cũng) tore)","'tɔ:rəs"
"reversal","danh từ: sự đảo ngược (hình ảnh, câu...)","ri'və:səl"
"autocatalysis","danh từ: sự tự xúc tác",",ɔ:toukə'tælisis"
"water","danh từ: nước","'wɔ:tə"
"peeper","danh từ: người nhìn hé (qua khe cửa...)","'pi:pə"
"cabriolet","danh từ: xe độc mã",",kæbriou'lei"
"isn't","(viết tắt) của is not: ","'iznt"
"jurassic","tính từ: (địa lý,ddịa chất) (thuộc) kỷ jura","dʤu'ræsik"
"ironicalness","danh từ: sự mỉa, sự mỉa mai, sự châm biếm","ai'rɔnikəlnis"
"depolarization","danh từ: (vật lý) sự khử cực","'di:,poulərai'zeiʃn"
"escalade","danh từ: sự leo bằng thang",",eskə'leid"
"swarthy","tính từ: ngăm đen (da)","'swɔ:ði"
"unthoughtfulness","danh từ: sự không nghĩ ngợi, sự vô tư lự, sự vô tâm","' n'  :tfulnis"
"unshuttered","tính từ: không đóng cửa chớp; không đóng (cửa chớp)","' n'  t d"
"franciscan","tính từ: thuộc dòng thánh Fran-xít","fræn'siskən"
"flagellant","tính từ: tự đánh đòn","'flædʤilənt"
"capercailze","danh từ: (động vật học) gà rừng",",kæpə'keilji"
"approximate","tính từ: approximate to giống với, giống hệt với","ə'prɔksimit"
"turpeth","danh từ: rễ cây chìa vôi (trước đây dùng làm thuốc xổ)","'tə:peθ"
"cow-catcher","danh từ: (từ Mỹ,nghĩa Mỹ) cái gạt vật chướng ngại (ở đầu mũi xe lửa)","'kau,kætʃɔ"
"japan","danh từ: sơn mài Nhật; đồ sơn mài Nhật","dʤə'pæn"
"pyrometrical","tính từ: (thuộc) phép đo nhiệt cao",",pairou'metrik"
"negotiatress","danh từ: người điều đình, người đàm phán (đàn bà)","ni'gouʃieitris"
"consequential","tính từ: do hậu quả, do kết quả; là kết quả lôgíc của",",kɔnsi'kwenʃl"
"womb","danh từ: (giải phẫu) dạ con, tử cung","wu:m"
"phosphine","danh từ: (hoá học) photphin","'fɔsfi:n"
"good-looker","danh từ: (từ Mỹ,nghĩa Mỹ),  (từ lóng) người đẹp","'gud'lukə"
"kettle","danh từ: ấm đun nước","'ketl"
"embog","ngoại động từ: làm sa lầy ((nghĩa đen) & (nghĩa bóng))","im'bɔg"
"sublunary","tính từ: trần thế, trần gian","sʌb'lu:nə"
"warder","danh từ: cai ngục","'wɔ:də"
"pen and ink","danh từ: các thứ để viết, bút nghiên","'penənd'iɳk"
"dialyze","ngoại động từ: (hoá học) thẩm tách","'daiəlaiz"
"steam-jacket","danh từ: (kỹ thuật) áo hơi (bao quanh xylanh)","'sti:m'dʤækit"
"physiographic","tính từ: (thuộc) địa văn học",",fiziə'græfik"
"inebriant","tính từ: làm say","i'ni:briənt"
"platinization","danh từ: sự mạ platin",",plætinai'zeiʃn"
"alicylic","tính từ: (hoá học) (thuộc) vòng no",",æli'saiklik"
"hereabout","phó từ: quanh đây, gần đây","'hiərə,baut"
"tryprin","danh từ: (sinh vật học) Tripxin","'tripsin"
"liter","danh từ: lít","'li:tə"
"intrepidity","danh từ: tính gan dạ, tính dũng cảm",",intri'piditi"
"uncle","danh từ: chú; bác; cậu; dượng","'ʌɳkl"
"surprisal","danh từ: sự làm ngạc nhiên; sự ngạc nhiên","sə'praizəl"
"discussion","danh từ: sự thảo luận, sự bàn cãi, sự tranh luận; cuộc thảo luận, cuộc bàn cãi, cuộc tranh luận","dis'kʌʃn"
"rope-ladder","danh từ: thang dây","'roup'lædə"
"prune","ngoại động từ: sửa, tỉa bớt, xén bớt","prune"
"moronic","tính từ: (thuộc) người trẻ nít","mə'rɔnik"
"quacksalver","danh từ: lang băm","'kwæk,sælvə"
"pink tea","danh từ: (từ Mỹ,nghĩa Mỹ) tiệc trà hoa hoè hoa sói (của các bà)","'piɳk'ti:"
"pressure-group","danh từ: nhóm người gây sức ép (đối với một chính phủ)","'preʃə'gru:p"
"cuckold","danh từ: anh chồng bị cắm sừng","'kʌkəld"
"spumous","tính từ: có bọt, đầy bọt; nổi bọt","spju'mesnt"
"whip-saw","danh từ: (kỹ thuật) cưa khoét","'wips :"
"scented","tính từ: ướp nước hoa, xức nước hoa","'sentid"
"deck-hand","danh từ: người lau quét boong tàu","'dekhænd"
"unwillingly","phó từ: không bằng lòng, không vui lòng, miễn cưỡng","' n'wili li"
"peaceable","tính từ: yêu hoà bình","'pi:səbl"
"unbutton","ngoại động từ: mở khuy (áo...)","'ʌn'bʌtn"
"encroacher","danh từ: người xâm lấn, người xâm phạm","in'kroutʃə"
"pomona","danh từ: (thần thoại,thần học) nữ thần quả (thần thoại La-mã)","pə'mounə"
"simultaneity","danh từ: sự đồng thời; tính đồng thời",",siməltə'niəti"
"spendthrift","danh từ: người ăn tiêu hoang phí, người vung tay quá trán","'spendθrift"
"macadamize","ngoại động từ: đắp (đường) bằng đá dăm nện","mə'kædəmaiz"
"egyptology","danh từ: Ai-cập học (khoa khảo cứu cổ học Ai-cập)",",i:dʤip'tɔlədʤi"
"politeness","danh từ: sự lễ phép, sự lễ độ; sự lịch sự, sự lịch thiệp","pə'laitnis"
"o.k.","thán từ: (từ lóng) được!, đồng ý!, tán thành!, tốt!","'ou'kei"
"internode","danh từ: (thực vật học) gióng, lóng","'intənoud"
"hoar","tính từ: hoa râm (tóc)","'hɔ:"
"goof","danh từ: (từ lóng) người ngu, người ngốc","gu:f"
"cresset","danh từ: đèn chòi canh; đèn bến cảng","kresit"
"parachute","danh từ: cái dù (để nhảy)","'pærəʃu:t"
"purchasable","tính từ: có thể mua được, có thể tậu được; đáng mua, đáng tạo","'pə:tʃəsəbl"
"bathometer","danh từ: máy đo sâu","bə'θɔmitə"
"genera","danh từ,  số nhiều genera: (sinh vật học) phái, giống","'dʤi:nəs"
"reprovingly","phó từ: mắng mỏ, quở trách, khiển trách","ri'pru:viɳli"
"wilful","tính từ ((từ Mỹ,nghĩa Mỹ) willful): cố ý, chủ tâm","'wilful"
"dressing-gown","danh từ: áo khoác ngoài (mặc ở nhà khi trang sức, sau khi tắm... của đàn bà)","'dresiɳgaun"
"go-easy","tính từ (như) easy-going: ","'gou'i:zi"
"plumpness","danh từ: sự tròn trĩnh, sự phúng phính; vẻ mụ mẫm","'plʌmpnis"
"self-help","danh từ: sự tự lực","'self'help"
"immersion heater","danh từ: que đun nước (nhận chìm xuống nước)","i'mə:ʃn'hi:tə"
"chivalry","danh từ: phong cách hiệp sĩ","'ʃivəlri"
"accept","ngoại động từ: nhận, chấp nhận, chấp thuận","ək'sept"
"emasculative","tính từ: để thiến, để hoạn","i'mæskjuleitiv"
"womanlike","tính từ: như đàn bà, như phụ nữ","'wumənlaik"
"metacentric","tính từ: (toán học) khuynh tâm",",metə'sentrik"
"instructorial","tính từ: (thuộc) thầy dạy","in'strʌk'tɔ:riəl"
"incarnational","tính từ: (thuộc) sự hiện thân",",inkɑ:'neiʃənl"
"chimera","danh từ: (thần thoại Hy-lạp) quái vật đuôi rắn mình dê đầu sư tử","kai'miərə"
"unalienable","tính từ: không thể chuyển nhượng được, không thể nhường lại được","'ʌn'eiljənəbl"
"stilton","danh từ: phó mát xtintơn ((cũng) stilton cheese)","'stiltn"
"boodle","danh từ: bọn, đám, lũ","'bu:bl"
"bald-headed","tính từ: hói đầu","'bɔ:ld'hedid"
"unmusical","tính từ: không có tính chất nhạc, không du dương","'ʌn'mju:zikəl"
"first-quater","danh từ: trăng non","'fə:st'kwɔ:tə"
"cocked hat","danh từ: mũ ba góc không vành","'kɔkt'hæt"
"corrode","ngoại động từ: gặm mòn ((nghĩa đen) & (nghĩa bóng))","kə'roud"
"preconceive","ngoại động từ: nhận thức trước, nghĩ trước, tưởng tượng trước, định trước","'pri:kən'si:v"
"proletariate","danh từ: giai cấp vô sản","proletariate"
"repute","danh từ: tiếng, tiếng tăm, lời đồn","ri'pju:t"
"oyster-bar","danh từ: quầy bán sò (ở khách sạn)","'ɔistəbɑ:"
"cart-horse","danh từ: ngựa kéo xe","'kɑ:thɔ:s"
"saddler","danh từ: người làm yên cương; người bán yên cương","'sædlə"
"standard","danh từ: cờ hiệu, cờ (đen & bóng)","'stændəd"
"elysium","danh từ: thiên đường, chốn thiên đường (thần thoại Hy-lạp)","i'liziəm"
"sibyl","danh từ: bà đồng, bà cốt","'sibil"
"stereotypic","tính từ: (thuộc) phương pháp đúc bản in; (thuộc) thuật in bằng bản in đúc",",stiəriə'tipik"
"gnashing","danh từ: sự nghiến răng","'næʃiɳ"
"meager","tính từ: gầy còm, gầy gò, khẳng khiu, hom hem","'mi:gə"
"yea","phó từ & danh từ: (từ cổ,nghĩa cổ) (như) yes","jei"
"erratic","tính từ: thất thường, được chăng hay chớ, bạ đâu hay đấy","i'rætik"
"esquimaux","danh từ,  số nhiều Esquimaux: (như) Esquimo","'eskimou"
"monovalency","danh từ: (hoá học) hoá trị một","'mɔnou'veiləns"
"adulterate","tính từ: có pha (rượu)","ə'dʌltərit"
"unreadiness","danh từ: tình trạng không sẵn sàng, tình trạng không chuẩn bị","' n'redinis"
"anesthetic","tính từ:<i> (anesthetic)</i>: (y học) gây tê, gây mê",",ænis'θetik"
"waxen","tính từ: giống sáp; màu sáp, vàng nhạt (như sáp)","'wæksən"
"casque","danh từ: (sử học),  (thơ ca) mũ sắt","kæsk"
"mother-in-law","danh từ: mẹ chồng, mẹ v","'mʌðərinlɔ:"
"angustura","danh từ: vỏ angotua (vỏ một loài cây thuộc họ cam dùng làm thuốc giải nhiệt và thuốc bổ)",",æɳgɔs'tjuərə"
"holdup man","danh từ: kẻ cướp đường","'houldʌp'mæn"
"obvolute","tính từ: (thực vật học) cuốn ngược",",ɔbvə'lju:t"
"retrogress","nội động từ: đi giật lùi, đi ngược lại",",retrou'gres"
"reconversion","danh từ: sự đổi lại (ý kiến, tôn giáo, đảng...); sự cải tâm lại, sự cải tính lại, sự cải tà quy chính lại; sự quay về với Chúa","'ri:kən'və:ʃn"
"senatorship","danh từ: cương vị thượng nghị sĩ","'senətəʃip"
"generalize","động từ: tổng quát hoá; khái quát hoá","'dʤenərəlaiz"
"pastor","danh từ: mục sư","'pɑ:stə"
"lovability","danh từ: tính đáng yêu, tính dễ thương",",lʌvə'biliti"
"hireling","danh từ: người đi làm thuê","'haiəliɳ"
"blood-relation","danh từ: họ hàng máu mủ, bà con ruột thịt","'blʌdri'leiʃn"
"unwhitewashed","tính từ: không quét vôi trắng","' n'waitw  t"
"joss","danh từ: thần (ở Trung quốc)","dʤɔs"
"ichthyoid","tính từ: như cá","'ikθiɔid"
"palm-tree","danh từ: (thực vật học) cây cọ; cây loại cau dừa","'pɑ:mtri:"
"ethnologic","tính từ: (thuộc) dân tộc học",",eθnou'lɔdʤik"
"sword-arm","danh từ: tay phải","'sɔ:dɑ:m"
"bulimia","danh từ: (y học) chứng cuồng ăn vô độ; chứng háu ăn","bju:'limiə"
"abrogation","danh từ: sự bãi bỏ, sự huỷ bỏ, sự thủ tiêu; sự bài trừ",",æbrou'geiʃn"
"epifocus","danh từ: (địa lý,địa chất) tâm động đất ((cũng) epicentrum)","'episentə"
"parlor-maid","danh từ: cô hầu bàn","'pɑ:ləmeid"
"nubile","tính từ: đến tuổi lấy chồng, tới tuần cập kê (con gái)","'nju:bil"
"jam","danh từ: mứt","dʤæm"
"rhea","danh từ: (động vật học) đà điểu Mỹ","'riə"
"levitation","danh từ: sự bay lên",",levi'teiʃn"
"surroundings","danh từ số nhiều: vùng phụ cận, vùng xung quanh","sə'raundiɳz"
"involvement","danh từ: sự gồm, sự bao hàm","in'vɔlvmənt"
"hairpin","danh từ: cái cặp tóc","'heəpin"
"distortion","danh từ: sự vặn vẹo, sự bóp méo, sự làm méo mó","dis'tɔ:ʃn"
"peltae","danh từ,  số nhiều peltae  /'pelti:/: cái mộc nhỏ, cái khiên nhỏ","'peltə"
"annunciator","danh từ: người công bố; người loan báo, người loan tin","ə'nʌnʃieitə"
"pick-a-back","phó từ: trên lưng (cõng, vác); trên vai (đội, kiệu)","'pikəbæk"
"day-spring","danh từ: (thơ ca) bình minh, rạng đông","'deispriɳ"
"eastwards","phó từ: về phía đông ((cũng) eastward)","'i:stwədz"
"hackney-carriage","danh từ: xe ngựa cho thuê","'hækni,kæridʤ"
"shilling","danh từ: đồng silinh","'ʃiliɳ"
"disciplinarian","danh từ: người giữ kỷ luật","'disipli'neəriən"
"knitwear","danh từ: đồ đan, quần áo đan; hàng dệt kim","'nitweə"
"consistently","phó từ: (:<i> with) phù hợp với, thích hợp với</i>","kən'sistəntli"
"coherence","danh từ: sự gắn với nhau, sự dính với nhau; sự kết lại với nhau, sự cố kết","kou'hiərəns"
"excuse","danh từ: lời xin lỗi; lý do để xin lỗi","iks'kju:z"
"lowermost","tính từ: thấp nhất","'louəmoust"
"polyspast","danh từ: (kỹ thuật) Palăng","'pɔlispæst"
"wither","ngoại động từ: làm héo, làm tàn úa; làm teo","'wi"
"petuntse","danh từ: đất trắng (để làm đồ sứ ở Trung quốc)","pi'tuntsə"
"manifesto","danh từ: bản tuyên ngôn",",mæni'festou"
"partiality","danh từ: tính thiên vị, tính không công bằng",",pɑ:ʃi'æliti"
"ashake","tính từ: run (vì rét...)","ə'ʃeik"
"fiberless","tính từ: không có sợi, không có thớ","'faibəlis"
"distingué","tính từ: cao nhã, thanh lịch ((cũng) distinguished)","dis'tæɳgei"
"heathenise","ngoại động từ: làm thành ngoại đạo","'hi:ðənaiz"
"widish","tính từ: hi rộng","'waidi"
"cinder track","danh từ: (thể dục,thể thao) đường chạy rải than xỉ","'sindəpɑ:θ"
"box-keeper","danh từ: người dẫn chỗ ngồi (ở các lô trong rạp hát)","'bɔks,ki:pə"
"spatter-dock","danh từ: (thực vật học) cây súng vàng","'spætədɔk"
"salty","tính từ: (thuộc) muối; có muối, mặn","'sɔ:lti"
"microbial","tính từ: (thuộc) vi trùng, (thuộc) vi khuẩn","mai'kroubiəl"
"swallow-dive","danh từ: sự nhào kiểu chim nhạn (nhào) xuống nước, hai tay duỗi thẳng cho lúc đến gần mặt nước)","'swɔloudaiv"
"weatherman","danh từ: (từ Mỹ,nghĩa Mỹ),  (thông tục) nhà khí tượng học","'weðəmə"
"lend","ngoại động từ: cho vay, cho mượn","end"
"exsection","danh từ: sự cắt bỏ","ek'sektʃn"
"slalom","danh từ: cuộc thi trượt tuyết theo đường dốc có vật chướng ngại","'sleiləm"
"imbecilic","tính từ: (thuộc) người khờ dại, (thuộc) người đần",",imbi'silik"
"torridity","danh từ: sức nóng cháy, sức nóng như thiêu như đốt","tɔ'riditi"
"aery","danh từ: tổ chim làm tít trên cao (của chim săn mồi)","'eəri"
"ague-cake","danh từ: (y học) bệnh sưng lá lách do sốt rét","'eigju:keik"
"telephony","danh từ: điện thoại","ti'lefəni"
"hammerer","danh từ: người quai búa, người đập búa","'hæmərə"
"haematuria","danh từ: (y học) chứng đái ra máu",",hemə'tjuəriə"
"afreet","danh từ: con quỷ (thần thoại người Hồi)","'æfri:t"
"impishness","danh từ: tính tinh quái, tính tinh ma quỷ quái","'impiʃnis"
"dithyramb","danh từ: thơ tán tụng, thơ đitian","'diθiræmb"
"riding-lamp","danh từ: đèn hiệu lúc thả neo (tàu thuỷ)","'raidiɳ'læmp"
"posy","danh từ: bó hoa","'pouzi"
"unexhausted","tính từ: không bị hút (không khí, hơi, nước, bụi...)","'ʌnig'zɔ:stid"
"appetizer","danh từ: rượu khai vị","'æpitaizə"
"passivation","danh từ: (kỹ thuật) sự thụ động hoá",",pæsi'veiʃn"
